compound_full,cas_id,HMDB,Metlin,KEGG
Urea,57-13-6,HMDB00294,6,C00086
Propiolic Acid,471-25-0,HMDB06804,4117,C00804
Methylglyoxal,78-98-8,HMDB01167,3211,C00546
Methylguanidine,471-29-4,HMDB01522,3768,C02294
Glyoxylic Acid,298-12-4,HMDB00119,64613,C00048
Propionic Acid,79-09-4,HMDB00237,3215,C00163
Glycine,56-40-6,HMDB00123,20,C00037
Trimethylamine N-oxide,1184-78-7,HMDB00925,3773,C01104
Cysteamine,60-23-1,HMDB02991,3222,C01678
Sulfite,7782-99-2,HMDB00240,3223,C00094
Diacetyl,431-03-8,HMDB03407,6921,C00741
Isovaleraldehyde,590-86-3,HMDB06478,58421,C07329
Pyruvate,127-17-3,HMDB00243,117,C00022
Butyric Acid,107-92-6,HMDB00039,107,C00246
Acetoin,513-86-0,HMDB03243,103,C00810
Putrescine,110-60-1,HMDB01414,3226,C00134
Alanine,56-41-7,HMDB00161,11,C00041
Sarcosine,107-97-1,HMDB00271,51,C00213
Beta-Alanine,107-95-9,HMDB00056,36,C00099
Oxalic Acid,144-62-7,HMDB02329,113,C00209
Lactic Acid,79-33-4,HMDB00190,45858,C00186
Glyceraldehyde,56-82-6,HMDB01051,4176,C00577
Succinic Semialdehyde,692-29-5,HMDB01259,275,C00232
2-Ketobutyric Acid,600-18-0,HMDB00005,481,C00109
Acetoacetic Acid,541-50-4,HMDB00060,276,C00164
Isovaleric Acid,503-74-2,HMDB00718,109,C08262
Cadaverine,462-94-2,HMDB02322,3236,C01672
N-Formylglycine,2491-15-8,None,None,None
N-Methyl-L-alanine,3913-67-5 ,None,65818,C02721
2-Aminobutyric Acid,1492-24-6,HMDB00452,35945,C02356
BAIBA,144-90-1,HMDB03911,480,C05145
GABA,56-12-2,HMDB00112,279,C00334
2-Aminoisobutyric acid,62-57-7,HMDB01906,37,C03665
Choline,62-49-7,HMDB00097,56,C00114
3-Hydroxypyruvate,1113-60-6,HMDB01352,482,C00168
2-Hydroxybutyric Acid,3347-90-8,HMDB00008,35690,C05984
3-Hydroxybutyric Acid,300-85-6,HMDB00357,125,C01089
Serine,56-45-1,HMDB00187,30,C00065
Glyceric Acid,473-81-4,HMDB00139,280,C00258
Hypotaurine,300-84-5,HMDB00965,281,C00519
"2,6-Dihydroxypyridine",626-06-2,None,63881,C03056
Pyrrole-2-carboxylic Acid,634-97-9,HMDB04230,3787,C05942
Cytosine,71-30-7,HMDB00630,283,C00380
Histamine,51-45-6,HMDB00870,68,C00388
Uracil,66-22-8,HMDB00300,258,C00106
1-Pyrroline-2-carboxylic Acid,02139-03-9,HMDB06875,58576,C03564
Creatinine,60-27-5,HMDB00562,8,C00791
Thiosulfate,14383-50-7,HMDB00257,5260,C00320
"5,6-Dihydrouracil",504-07-4,HMDB00076,285,C00429
Maleamate,557-24-4,None,44772,C01596
Proline,147-85-3,HMDB00162,29,C00148
Fumaric Acid,110-17-8,HMDB00134,3242,C00122
Methyl Acetoacetate,105-45-3,HMDB00310,4202,None
Caproic Acid,142-62-1,HMDB00535,111,C01585
Homocysteine Thiolactone,31828-68-9,HMDB02287,6594,None
N-Acetylglycine,543-24-8,HMDB00532,None,None
Guanidinoacetic Acid,352-97-6,HMDB00128,9,C00581
Valine,72-18-4,HMDB00883,35,C00183
5-Aminopentanoate,660-88-8,HMDB03355,6902,C00431
Norvaline,6600-40-4,HMDB13716,85259,C01826
Betaine,107-43-7,HMDB00043,287,C00719
Succinic Acid,110-15-6,HMDB00254,114,C00042
Methylmalonic Acid,516-05-2,HMDB00202,3712,C02170
Homoserine,1927-25-9,HMDB00719,288,C00263
Threonine,72-19-5,HMDB00167,32,C00188
3-Mercaptopyruvic Acid,2464-23-5,HMDB01368,4200,C00957
D-Erythrose,583-50-6,HMDB02649,65654,C01796
Phenylacetaldehyde,122-78-1,HMDB06236,58372,C00601
Cysteine,52-90-4,HMDB00574,63299,C00097
2-Phenylethylamine,64-04-0,HMDB12275,62906,C05332
3-Hydroxybenzaldehyde,100-83-4,None,65898,C03067
4-Hydroxybenzaldehyde,123-08-0,HMDB11718,62451,C00633
Nicotinamide,98-92-0,HMDB01406,1497,C00153
Nicotinic acid,59-67-6,HMDB01488,240,C00253
Picolinic Acid,98-98-6,HMDB02243,44803,C10164
3-Hydroxybenzyl Alcohol,620-24-6,HMDB59712,65960,C03351
4-Methylcatechol,452-86-8,HMDB00873,64945,C06730
Taurine,107-35-7,HMDB00251,31,C00245
2-Aminoethylphosphonic Acid,2041-14-7,HMDB11747,4137,C03557
5-Methylcytosine,554-01-8,HMDB02894,3247,C02376
3-Methylhistamine,36475-47-5,HMDB01861,None,None
Thymine,65-71-4,HMDB00262,290,C00178
4-Imidazoleacetic Acid,645-65-8,HMDB02024,6445,C02835
Dihydrothymine,696-04-8,HMDB00079,291,C21028
Pyroglutamic Acid,98-79-3,HMDB00267,3251,C01879
4-Oxoproline,4347-18-6,None,63471,C01877
Pipecolinic Acid,3105-95-1,HMDB00716,63100,C00408
Itaconic Acid,97-65-4,HMDB02092,44764,C00490
Citraconic Acid,498-23-7,HMDB00634,5607,C02226
Ketoleucine,816-66-0,HMDB00695,121,C00233
3-Methyl-2-oxopentanoic Acid,1460-34-0,HMDB00491,5478,C00671
Acetylputrescine,5699-41-2,HMDB02064,3252,C02714
Agmatine,306-60-5,HMDB01432,3523,C00179
N-Acetylalanine,97-69-8,HMDB00766,5733,None
cis-4-Hydroxyproline,2584-71-6,HMDB06055,63098,C03440
5-Aminolevulinic Acid,106-60-5,HMDB01149,75,C00430
trans-4-Hydroxyproline,51-35-4,HMDB00725,257,C01157
Creatine,57-00-1,HMDB00064,7,C00300
Isoleucine,73-32-5,HMDB00172,23,C00407
Leucine,61-90-5,HMDB00687,24,C00123
