compound_short,compound_full,formula,mass,rt,cas_id
VPApC1,Glycine,C2 H5 N O2,75.032,8.67,56-40-6
VPApC2,Trimethylamine N-oxide,C3 H9 N O,75.069,14.79,1184-78-7
VPApC3,Cysteamine,C2 H7 N S,77.027,1.89,60-23-1
VPApC4,Acetoin,C4 H8 O2,88.053,2.31,513-86-0
VPApC5,Alanine,C3 H7 N O2,89.048,8.24,56-41-7
VPApC6,Sarcosine,C3 H7 N O2,89.048,9.28,107-97-1
VPApC7,Beta-Alanine,C3 H7 N O2,89.048,10.31,107-95-9
VPApC8,2-Aminobutyric Acid,C4 H9 N O2,103.063,7.78,1492-24-6
VPApC9,BAIBA,C4 H9 N O2,103.063,11.22,144-90-1
VPApC10,Choline,C5 H13 N O,103.1,23.15,62-49-7
VPApC11,Serine,C3 H7 N O3,105.043,8.11,56-45-1
VPApC12,Hypotaurine,C2 H7 N O2 S,109.02,8.73,300-84-5
VPApC13,Cytosine,C4 H5 N3 O,111.043,3.71,71-30-7
VPApC14,Uracil,C4 H4 N2 O2,112.027,1.76,66-22-8
VPApC15,Creatinine,C4 H7 N3 O,113.059,4.84,60-27-5
VPApC16,"5,6-Dihydrouracil",C4 H6 N2 O2,114.042,2,504-07-4
VPApC17,Proline,C5 H9 N O2,115.063,9.09,147-85-3
VPApC18,Guanidinoacetic Acid,C3 H7 N3 O2,117.052,8.26,352-97-6
VPApC19,Valine,C5 H11 N O2,117.079,7.27,72-18-4
VPApC20,Betaine,C5 H11 N O2,117.079,10.02,107-43-7
VPApC21,Succinic Acid,C4 H6 O4,118.019,6.19,110-15-6
VPApC22,Methylmalonic Acid,C4 H6 O4,118.027,2.67,516-05-2
VPApC23,Threonine,C4 H9 N O3,119.058,7.73,72-19-5
VPApC24,Nicotinamide,C6 H6 N2 O,122.048,1.9,98-92-0
VPApC25,Taurine,C2 H7 N O3 S,125.015,4.93,107-35-7
VPApC26,5-Methylcytosine,C5 H7 N3 O,125.048,6.65,554-01-8
VPApC27,Thymine,C5 H6 N2 O2,126.042,1.59,65-71-4
VPApC28,Dihydrothymine,C5 H8 N2 O2,128.054,1.54,696-04-8
VPApC29,4-Oxoproline,C5 H7 N O3,129.042,5.96,4347-18-6
VPApC30,Ketoleucine,C6 H10 O3,130.06,1.22,816-66-0
VPApC31,trans-4-Hydroxyproline,C5 H9 N O3,131.058,8.23,51-35-4
VPApC32,Creatine,C4 H9 N3 O2,131.07,9.3,57-00-1
VPApC33,Isoleucine,C6 H13 N O2,131.095,6.71,73-32-5
VPApC34,Leucine,C6 H13 N O2,131.095,6.44,61-90-5
VPApC35,Asparagine,C4 H8 N2 O3,132.054,8.39,70-47-3
VPApC36,5-Hydroxyhexanoic Acid,C6 H12 O3,132.078,2.76,83972-61-6
VPApC37,Aspartic Acid,C4 H7 N O4,133.037,8.3,56-84-8
VPApC38,Adenine,C5 H5 N5,135.054,3.19,73-24-5
VPApC39,Hypoxanthine,C5 H4 N4 O,136.039,2.66,68-94-0
VPApC40,N-Methylnicotinate,C7 H7 N O2,137.048,10.39,535-83-1
VPApC41,O-Phosphoethanolamine,C2 H8 N O4 P,141.019,14.03,1071-23-4 
VPApC42,Caprylic Acid,C8 H16 O2,144.108,1.23,124-07-2
VPApC43,Deoxycarnitine,C7 H15 N O2,145.11,16.96,407-64-7
VPApC44,Glutamine,C5 H10 N2 O3,146.069,8.6,56-85-9
